epoch,loss,algorithm,date,trial,train_acc,validation_acc,test_acc
0.0,352.089599609375,graph-conv,2020-04,0.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
1.0,301.95867919921875,graph-conv,2020-04,0.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
2.0,252.72946166992188,graph-conv,2020-04,0.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
3.0,204.40118408203125,graph-conv,2020-04,0.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
4.0,156.93490600585938,graph-conv,2020-04,0.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
5.0,110.23039245605469,graph-conv,2020-04,0.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
6.0,64.09638977050781,graph-conv,2020-04,0.0,0.16074076294898987,0.16257503628730774,0.16508549451828003
7.0,64.40038299560547,graph-conv,2020-04,0.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,68.9377670288086,graph-conv,2020-04,0.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,69.96084594726562,graph-conv,2020-04,0.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,1960.8629150390625,graph-SAGE,2020-04,0.0,0.5928281545639038,0.588523805141449,0.5865626931190491
1.0,1574.4404296875,graph-SAGE,2020-04,0.0,0.5928281545639038,0.588523805141449,0.5865626931190491
2.0,1192.9228515625,graph-SAGE,2020-04,0.0,0.5928281545639038,0.588523805141449,0.5865626931190491
3.0,814.6659545898438,graph-SAGE,2020-04,0.0,0.5928192138671875,0.588523805141449,0.5865626931190491
4.0,511.5869445800781,graph-SAGE,2020-04,0.0,0.48814523220062256,0.48839515447616577,0.48429542779922485
5.0,610.0955810546875,graph-SAGE,2020-04,0.0,0.2561328709125519,0.2571558654308319,0.25786566734313965
6.0,625.1670532226562,graph-SAGE,2020-04,0.0,0.1742214411497116,0.17769081890583038,0.17928928136825562
7.0,530.8927001953125,graph-SAGE,2020-04,0.0,0.22134573757648468,0.22386899590492249,0.2239105999469757
8.0,546.9078979492188,graph-SAGE,2020-04,0.0,0.23168182373046875,0.2332761585712433,0.23170927166938782
9.0,437.4234924316406,graph-SAGE,2020-04,0.0,0.23289677500724792,0.23408019542694092,0.23377284407615662
0.0,5.2293898988864385e-06,GAT-Conv,2020-04,0.0,0.2089102864265442,0.20773477852344513,0.21431633830070496
1.0,9.332271702078287e-07,GAT-Conv,2020-04,0.0,0.30426666140556335,0.296794593334198,0.3022190034389496
2.0,2.874679694286897e-07,GAT-Conv,2020-04,0.0,0.4465329051017761,0.4410913288593292,0.43980810046195984
3.0,3.9305990640059463e-07,GAT-Conv,2020-04,0.0,0.436321884393692,0.43380147218704224,0.4304550588130951
4.0,7.156019137255498e-07,GAT-Conv,2020-04,0.0,0.4444245994091034,0.44460228085517883,0.44562363624572754
5.0,8.63979039422702e-07,GAT-Conv,2020-04,0.0,0.43968090415000916,0.440046101808548,0.44096049666404724
6.0,8.368232329303282e-07,GAT-Conv,2020-04,0.0,0.4382336735725403,0.43908125162124634,0.4399152994155884
7.0,7.267516366482596e-07,GAT-Conv,2020-04,0.0,0.4402526319026947,0.4397512972354889,0.4398617148399353
8.0,5.987117219774518e-07,GAT-Conv,2020-04,0.0,0.44066357612609863,0.4395100772380829,0.43996891379356384
9.0,4.772987267642748e-07,GAT-Conv,2020-04,0.0,0.44420126080513,0.445111483335495,0.444042444229126
0.0,979.5869140625,graph-conv,2020-04,1.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
1.0,728.1280517578125,graph-conv,2020-04,1.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
2.0,477.5078125,graph-conv,2020-04,1.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
3.0,402.4591369628906,graph-conv,2020-04,1.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
4.0,331.79132080078125,graph-conv,2020-04,1.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
5.0,219.81491088867188,graph-conv,2020-04,1.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
6.0,84.6885986328125,graph-conv,2020-04,1.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
7.0,129.86227416992188,graph-conv,2020-04,1.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,181.36375427246094,graph-conv,2020-04,1.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,214.6475372314453,graph-conv,2020-04,1.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,1792.093017578125,graph-SAGE,2020-04,1.0,0.25223785638809204,0.2531089186668396,0.2539261281490326
1.0,1254.3160400390625,graph-SAGE,2020-04,1.0,0.3968804180622101,0.3939483165740967,0.39274802803993225
2.0,1141.004150390625,graph-SAGE,2020-04,1.0,0.4981328845024109,0.4979899227619171,0.4932197034358978
3.0,1005.7876586914062,graph-SAGE,2020-04,1.0,0.5895763635635376,0.5855756998062134,0.5835879445075989
4.0,826.265869140625,graph-SAGE,2020-04,1.0,0.5897729396820068,0.5857096910476685,0.583802342414856
5.0,611.5467529296875,graph-SAGE,2020-04,1.0,0.5036627650260925,0.5038057565689087,0.4995979964733124
6.0,397.63555908203125,graph-SAGE,2020-04,1.0,0.49882078170776367,0.4984455406665802,0.4936752915382385
7.0,227.80465698242188,graph-SAGE,2020-04,1.0,0.4247887134552002,0.4231346547603607,0.4179128408432007
8.0,605.7655029296875,graph-SAGE,2020-04,1.0,0.24773535132408142,0.250080406665802,0.2500937879085541
9.0,699.1220092773438,graph-SAGE,2020-04,1.0,0.2468598634004593,0.2493835836648941,0.2493434101343155
0.0,1.531684688416135e-06,GAT-Conv,2020-04,1.0,0.44415658712387085,0.44251179695129395,0.43769094347953796
1.0,3.413968443055637e-06,GAT-Conv,2020-04,1.0,0.17370329797267914,0.17683319747447968,0.17963767051696777
2.0,8.606510846220772e-07,GAT-Conv,2020-04,1.0,0.1797066181898117,0.1845518797636032,0.18625716865062714
3.0,5.369590212467301e-07,GAT-Conv,2020-04,1.0,0.3457896411418915,0.3495658338069916,0.35163745284080505
4.0,1.7234817732969532e-06,GAT-Conv,2020-04,1.0,0.38147902488708496,0.3829866945743561,0.3814654052257538
5.0,1.3836601056027575e-06,GAT-Conv,2020-04,1.0,0.3850702941417694,0.3860956132411957,0.38540494441986084
6.0,4.442954093519802e-07,GAT-Conv,2020-04,1.0,0.35912737250328064,0.36090266704559326,0.36050811409950256
7.0,2.1651153758739383e-07,GAT-Conv,2020-04,1.0,0.31801533699035645,0.3198970854282379,0.3201211392879486
8.0,2.238228802298181e-07,GAT-Conv,2020-04,1.0,0.2094552367925644,0.21172812581062317,0.2124403715133667
9.0,3.1812018619348237e-07,GAT-Conv,2020-04,1.0,0.19553682208061218,0.19956046342849731,0.20032694935798645
0.0,1248.9212646484375,graph-conv,2020-04,2.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
1.0,1130.3792724609375,graph-conv,2020-04,2.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
2.0,1011.86669921875,graph-conv,2020-04,2.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
3.0,893.3884887695312,graph-conv,2020-04,2.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
4.0,774.9388427734375,graph-conv,2020-04,2.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
5.0,656.5028076171875,graph-conv,2020-04,2.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
6.0,617.6317138671875,graph-conv,2020-04,2.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
7.0,564.6981811523438,graph-conv,2020-04,2.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
8.0,493.9773864746094,graph-conv,2020-04,2.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
9.0,413.1435241699219,graph-conv,2020-04,2.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
0.0,4014.597412109375,graph-SAGE,2020-04,2.0,0.16071397066116333,0.16249464452266693,0.16500508785247803
1.0,3434.254150390625,graph-SAGE,2020-04,2.0,0.16074076294898987,0.16252143681049347,0.16503189504146576
